family_slug,pair_name,noise_std,noise_power,clean_advantage_iae,parity_ratio_iae,normalized_noise_power,sensor_noise_burden,bandwidth_ratio_left_over_right,settling_diff_pct,phase_margin_diff_deg,gain_margin_diff_db,true_gap_iae,observed_gap_iae,inversion_regime,pre_crossover
missile_guidance,0.35_vs_0.707,0.07,0.004900000000000001,3.826228841547988,0.17862169148951315,0.0012806343276680738,0.0010058076787053012,1.960013817892265,2.6431718061674023,-29.337353543146307,,3.1427813738447266,0.8885743077961139,0,1
missile_guidance,0.15_vs_0.707,0.08,0.0064,4.838970008435965,0.7502121714887726,0.0013225955087224413,0.004658813032413006,4.538650896022082,6.479481641468679,-50.085251830196356,,1.2087158106381748,0.21742769000222972,0,1
missile_guidance,0.25_vs_0.707,0.08,0.0064,4.428840851187814,0.41472231789166136,0.0014450733758661755,0.001994159784834758,2.7316175111688823,4.5662100456620935,-39.38952751873818,,2.5921017078099253,0.6711039472152738,0,1
missile_guidance,0.35_vs_0.707,0.08,0.0064,3.826228841547988,0.22852786960005894,0.0016726652443011575,0.0013137079885130463,1.960013817892265,2.6431718061674023,-29.337353543146307,,2.951828915786725,0.7589077631744916,0,1
missile_guidance,0.15_vs_0.707,0.085,0.007225000000000001,4.838970008435965,0.8052415435199113,0.0014930863360186936,0.005259363149872496,4.538650896022082,6.479481641468679,-50.085251830196356,,0.9424303297964303,0.11226981191581879,0,1
missile_guidance,0.25_vs_0.707,0.085,0.007225000000000001,4.428840851187814,0.4498940734313344,0.001631352365723925,0.002251219444598614,2.7316175111688823,4.5662100456620935,-39.38952751873818,,2.4363316000678297,0.6089913457152843,0,1
missile_guidance,0.35_vs_0.707,0.085,0.007225000000000001,3.826228841547988,0.25417891844105756,0.0018882822484493538,0.0014830531589073066,1.960013817892265,2.6431718061674023,-29.337353543146307,,2.8536821328953406,0.708520027919041,0,1
missile_guidance,0.15_vs_0.707,0.09,0.0081,4.838970008435965,0.8471545808318697,0.0016739099407268394,0.00589631024414771,4.538650896022082,6.479481641468679,-50.085251830196356,,0.7396143992814062,0.011966645608710563,0,1
missile_guidance,0.25_vs_0.707,0.09,0.0081,4.428840851187814,0.4752135706212541,0.0018289209913306282,0.0025238584776814906,2.7316175111688823,4.5662100456620935,-39.38952751873818,,2.3241955765815785,0.5467959543218474,0,1
missile_guidance,0.35_vs_0.707,0.09,0.0081,3.826228841547988,0.27815178373639504,0.002116966949818652,0.0016626616729618242,1.960013817892265,2.6431718061674023,-29.337353543146307,,2.761956464287775,0.6519039173714424,0,1
missile_guidance,0.15_vs_0.707,0.095,0.009025,4.838970008435965,0.9029274429803403,0.00186506632284688,0.006569654315238653,4.538650896022082,6.479481641468679,-50.085251830196356,,0.46973119206032315,-0.05083700412726086,1,1
missile_guidance,0.25_vs_0.707,0.095,0.009025,4.428840851187814,0.5200680287583651,0.0020377792526862864,0.002812076884083389,2.7316175111688823,4.5662100456620935,-39.38952751873818,,2.1255423200260477,0.4915188502932451,0,1
missile_guidance,0.35_vs_0.707,0.095,0.009025,3.826228841547988,0.30597542990961046,0.002358719348409054,0.0018525335306766005,1.960013817892265,2.6431718061674023,-29.337353543146307,,2.655496826822792,0.6141553476629634,0,1
missile_guidance,0.15_vs_0.707,0.1,0.010000000000000002,4.838970008435965,0.9415053914682958,0.0020665554823788147,0.007279395363145322,4.538650896022082,6.479481641468679,-50.085251830196356,,0.28305365634011925,-0.12838448592787624,1,1
missile_guidance,0.25_vs_0.707,0.1,0.010000000000000002,4.428840851187814,0.5550128742698561,0.0022579271497908996,0.00311587466380431,2.7316175111688823,4.5662100456620935,-39.38952751873818,,1.9707771606863091,0.4368470969402217,0,1
missile_guidance,0.35_vs_0.707,0.1,0.010000000000000002,3.826228841547988,0.3388650673823241,0.002613539444220559,0.002052668732051635,1.960013817892265,2.6431718061674023,-29.337353543146307,,2.5296535473366375,0.5655546274367215,0,1
missile_guidance,0.15_vs_0.707,0.105,0.011024999999999998,4.838970008435965,0.9996572775227504,0.0022783774193226424,0.008025533387867715,4.538650896022082,6.479481641468679,-50.085251830196356,,0.0016584237886289265,-0.23558266666712216,1,1
missile_guidance,0.25_vs_0.707,0.105,0.011024999999999998,4.428840851187814,0.5687238362930351,0.002489364682644466,0.003435251816844251,2.7316175111688823,4.5662100456620935,-39.38952751873818,,1.910053491968969,0.38460926113263677,0,1
missile_guidance,0.35_vs_0.707,0.105,0.011024999999999998,3.826228841547988,0.35082287383511906,0.0028814272372531652,0.002263067277086927,1.960013817892265,2.6431718061674023,-29.337353543146307,,2.4839002434053046,0.5260455047913771,0,1
missile_guidance,0.15_vs_0.707,0.11,0.0121,4.838970008435965,1.0384764563605127,0.0025005321336783654,0.008808068389405838,4.538650896022082,6.479481641468679,-50.085251830196356,,-0.1861864183594163,-0.30615913391936805,0,0
missile_guidance,0.25_vs_0.707,0.11,0.0121,4.428840851187814,0.618066907175423,0.002732091851246988,0.0037702083432032143,2.7316175111688823,4.5662100456620935,-39.38952751873818,,1.6915208839219946,0.32827711711984187,0,1
missile_guidance,0.35_vs_0.707,0.11,0.0121,3.826228841547988,0.3877530504331162,0.0031623827275068755,0.002483729165782478,1.960013817892265,2.6431718061674023,-29.337353543146307,,2.3425969365825874,0.4782871985911209,0,1
missile_guidance,0.15_vs_0.707,0.115,0.013225,4.838970008435965,1.0883162193438762,0.002733019625445982,0.009627000367759687,4.538650896022082,6.479481641468679,-50.085251830196356,,-0.4273595366634694,-0.38163662333132353,0,0
missile_guidance,0.25_vs_0.707,0.115,0.013225,4.428840851187814,0.6520362743646008,0.0029861086555984643,0.0041207442428811995,2.7316175111688823,4.5662100456620935,-39.38952751873818,,1.5410759628255646,0.2774636629272376,0,1
missile_guidance,0.35_vs_0.707,0.115,0.013225,3.826228841547988,0.411914723464745,0.0034564059149816886,0.002714654398138287,1.960013817892265,2.6431718061674023,-29.337353543146307,,2.2501488463689174,0.44518029113227653,0,1
missile_guidance,0.15_vs_0.707,0.12,0.0144,4.838970008435965,1.1289824252367908,0.0029758398946254927,0.010482329322929262,4.538650896022082,6.479481641468679,-50.085251830196356,,-0.6241420873361643,-0.4538929080888898,0,0
missile_guidance,0.25_vs_0.707,0.12,0.0144,4.428840851187814,0.6593319692279809,0.0032514150956988947,0.004486859515878206,2.7316175111688823,4.5662100456620935,-39.38952751873818,,1.5087644913768254,0.25101091488256394,0,1
missile_guidance,0.35_vs_0.707,0.12,0.0144,3.826228841547988,0.4224609162734531,0.003763496799677604,0.0029558429741543537,1.960013817892265,2.6431718061674023,-29.337353543146307,,2.2097966992757123,0.42098563642194753,0,1
missile_guidance,0.15_vs_0.707,0.125,0.015625,4.838970008435965,1.1944959321715065,0.0032289929412168974,0.011374055254914564,4.538650896022082,6.479481641468679,-50.085251830196356,,-0.9411599825407165,-0.49862647878803257,0,0
missile_guidance,0.25_vs_0.707,0.125,0.015625,4.428840851187814,0.7230199034696627,0.00352801117154828,0.0048685541621942335,2.7316175111688823,4.5662100456620935,-39.38952751873818,,1.226700766479502,0.21406657081485955,0,1
missile_guidance,0.35_vs_0.707,0.125,0.015625,3.826228841547988,0.4778767083230573,0.0040836553815946225,0.0032072948938306795,1.960013817892265,2.6431718061674023,-29.337353543146307,,1.9977631974582912,0.3892277517982025,0,1
missile_guidance,0.15_vs_0.707,0.13,0.016900000000000002,4.838970008435965,1.2388114375522767,0.0034924787652201965,0.012302178163715594,4.538650896022082,6.479481641468679,-50.085251830196356,,-1.1556013839869452,-0.5822614020629793,0,0
missile_guidance,0.25_vs_0.707,0.13,0.016900000000000002,4.428840851187814,0.7477941741567145,0.00381589688314662,0.005265828181829284,2.7316175111688823,4.5662100456620935,-39.38952751873818,,1.1169794644023026,0.17240752366005174,0,1
missile_guidance,0.35_vs_0.707,0.13,0.016900000000000002,3.826228841547988,0.49505023224473316,0.004416881660732744,0.003469010157167263,1.960013817892265,2.6431718061674023,-29.337353543146307,,1.9320533649181604,0.3621413283896276,0,1
missile_guidance,0.15_vs_0.707,0.135,0.018225,4.838970008435965,1.2807527902313591,0.0037662973666353896,0.013266698049332348,4.538650896022082,6.479481641468679,-50.085251830196356,,-1.3585543317142608,-0.6467766069024032,0,0
missile_guidance,0.25_vs_0.707,0.135,0.018225,4.428840851187814,0.7740616709765175,0.004115072230493914,0.005678681574783354,2.7316175111688823,4.5662100456620935,-39.38952751873818,,1.0006449014283123,0.13522229770709485,0,1
missile_guidance,0.35_vs_0.707,0.135,0.018225,3.826228841547988,0.5118101260363861,0.004763175637091968,0.003740988764164105,1.960013817892265,2.6431718061674023,-29.337353543146307,,1.8679261759112564,0.3356914063441373,0,1
missile_guidance,0.15_vs_0.707,0.14,0.019600000000000003,4.838970008435965,1.328525070931379,0.004050448745462476,0.014267614911764833,4.538650896022082,6.479481641468679,-50.085251830196356,,-1.589722965256241,-0.7056288680642375,0,0
missile_guidance,0.25_vs_0.707,0.14,0.019600000000000003,4.428840851187814,0.8017582782001599,0.004425537213590163,0.006107114341056447,2.7316175111688823,4.5662100456620935,-39.38952751873818,,0.8779810359169418,0.10477080007992817,0,1
missile_guidance,0.35_vs_0.707,0.14,0.019600000000000003,3.826228841547988,0.5367857310878296,0.005122537310672295,0.004023230714821205,1.960013817892265,2.6431718061674023,-29.337353543146307,,1.7723637955283118,0.31286293344515514,0,1
missile_guidance,0.15_vs_0.707,0.145,0.021025,4.838970008435965,1.3921176757716565,0.004344932901701457,0.015304928751013037,4.538650896022082,6.479481641468679,-50.085251830196356,,-1.8974456728366638,-0.7971360554958393,0,0
missile_guidance,0.25_vs_0.707,0.145,0.021025,4.428840851187814,0.8459481129165302,0.004747291832435365,0.00655112648064856,2.7316175111688823,4.5662100456620935,-39.38952751873818,,0.6822712907178434,0.05691482327844024,0,1
missile_guidance,0.35_vs_0.707,0.145,0.021025,3.826228841547988,0.5700114009783815,0.005494966681473723,0.004315736009138562,1.960013817892265,2.6431718061674023,-29.337353543146307,,1.6452347791133293,0.28092236808546994,0,1
missile_guidance,0.15_vs_0.707,0.15,0.0225,4.838970008435965,1.4228930304179808,0.004649749835352332,0.016378639567076973,4.538650896022082,6.479481641468679,-50.085251830196356,,-2.0463666909692084,-0.8426974328617788,0,0
missile_guidance,0.25_vs_0.707,0.15,0.0225,4.428840851187814,0.8579628683879758,0.005080336087029523,0.007010717993559696,2.7316175111688823,4.5662100456620935,-39.38952751873818,,0.6290598508688732,0.026367537357312565,0,1
missile_guidance,0.35_vs_0.707,0.15,0.0225,3.826228841547988,0.5791492772406049,0.0058804637494962566,0.004618504647116178,1.960013817892265,2.6431718061674023,-29.337353543146307,,1.6102711734083137,0.258851416392372,0,1
missile_guidance,0.15_vs_0.707,0.16,0.0256,4.838970008435965,1.5259948375213266,0.005290382034889765,0.018635252129652023,4.538650896022082,6.479481641468679,-50.085251830196356,,-2.5452732433578475,-0.9834892935027455,0,0
missile_guidance,0.25_vs_0.707,0.16,0.0256,4.428840851187814,0.9324366363548349,0.005780293503464702,0.007976639139339032,2.7316175111688823,4.5662100456620935,-39.38952751873818,,0.2992273849553647,-0.052028129673345844,1,1
missile_guidance,0.35_vs_0.707,0.16,0.0256,3.826228841547988,0.63016074676325,0.00669066097720463,0.005254831954052185,1.960013817892265,2.6431718061674023,-29.337353543146307,,1.415089617471023,0.20972225402000605,0,1
missile_guidance,0.15_vs_0.707,0.17,0.028900000000000006,4.838970008435965,1.618027014749939,0.005972345344074774,0.021037452599489984,4.538650896022082,6.479481641468679,-50.085251830196356,,-2.990614188778167,-1.0573403861960595,0,0
missile_guidance,0.25_vs_0.707,0.17,0.028900000000000006,4.428840851187814,0.998292375509721,0.0065254094628957,0.009004877778394456,2.7316175111688823,4.5662100456620935,-39.38952751873818,,0.007562797101036717,-0.08709766406361434,1,1
missile_guidance,0.35_vs_0.707,0.17,0.028900000000000006,3.826228841547988,0.6999635943239365,0.007553128993797415,0.005932212635629226,1.960013817892265,2.6431718061674023,-29.337353543146307,,1.1480079489121464,0.1766910020342423,0,1
missile_guidance,0.15_vs_0.707,0.18,0.0324,4.838970008435965,1.7085949922895847,0.006695639762907358,0.02358524097659084,4.538650896022082,6.479481641468679,-50.085251830196356,,-3.4288699158172156,-1.1791409129036428,0,0
missile_guidance,0.25_vs_0.707,0.18,0.0324,4.428840851187814,1.0604950663879298,0.007315683965322513,0.010095433910725963,2.7316175111688823,4.5662100456620935,-39.38952751873818,,-0.26792302131418244,-0.1358180903715376,0,0
missile_guidance,0.35_vs_0.707,0.18,0.0324,3.826228841547988,0.7425842264095139,0.008467867799274609,0.006650646691847297,1.960013817892265,2.6431718061674023,-29.337353543146307,,0.9849316571813049,0.141697057980021,0,1
